epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([-0.8188591 , -0.24535099, -0.9999798 , -0.2078939 , -0.99960095],
      dtype=float32), array([-0.9999799 , -0.57052493, -0.9999986 , -0.99066675, -0.99852556],
      dtype=float32), array([-0.9991465 , -0.4008957 , -0.99999636, -0.97965   , -0.999638  ],
      dtype=float32), array([-0.8613735 , -0.45800573, -0.9999722 , -0.48059818, -0.99954826],
      dtype=float32), array([-0.980281  , -0.3822217 , -0.99984014, -0.9559537 , -0.99781483],
      dtype=float32), array([-0.9999217 , -0.78390783, -0.99999434, -0.9969785 , -0.99907035],
      dtype=float32), array([-0.99029255, -0.80726117, -0.9999532 , -0.981534  , -0.9984277 ],
      dtype=float32), array([-0.9999142 , -0.14643316, -0.9999991 , -0.9796701 , -0.99949896],
      dtype=float32), array([-0.98066396, -0.9341556 , -0.9999318 , -0.9939929 , -0.9971069 ],
      dtype=float32), array([-0.99996823, -0.57704616, -0.99998754, -0.98270196, -0.99849725],
      dtype=float32), array([-0.32932276,  0.7791254 , -0.99963486,  0.8930147 , -0.9998817 ],
      dtype=float32), array([ 0.20897704,  0.45588818, -0.9992288 ,  0.8610432 , -0.9998961 ],
      dtype=float32), array([-0.117075  ,  0.58021647, -0.99915427,  0.8121273 , -0.9997641 ],
      dtype=float32), array([-0.98483783,  0.73687416, -0.9999471 ,  0.8319316 , -0.99977595],
      dtype=float32), array([ 0.06584927,  0.43912217, -0.9217804 ,  0.95390874, -0.9995041 ],
      dtype=float32), array([-0.13603008,  0.80206805, -0.95181835,  0.99846315, -0.9999905 ],
      dtype=float32), array([ 0.10856168,  0.5901666 , -0.9186653 ,  0.99267626, -0.99994475],
      dtype=float32), array([ 0.01383052,  0.7372488 , -0.86017066,  0.9993721 , -0.9999955 ],
      dtype=float32), array([ 0.15329754, -0.130898  , -0.4568768 ,  0.8413414 , -0.9925387 ],
      dtype=float32), array([-0.46666673,  0.6889833 , -0.9781497 ,  0.9796007 , -0.99971   ],
      dtype=float32), array([ 0.23095885,  0.86487025, -0.6143844 ,  0.9323594 , -0.9985674 ],
      dtype=float32), array([ 0.10515231,  0.3887765 , -0.434336  ,  0.9117734 , -0.992427  ],
      dtype=float32), array([ 0.99318403,  0.596997  , -0.6458821 ,  0.991364  , -0.9999975 ],
