epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 1.        ,  0.99999964, -0.99999994,  0.999999  , -0.96785015],
      dtype=float32), array([ 1.        ,  0.99999154, -1.        ,  1.        , -0.99997556],
      dtype=float32), array([ 1.        ,  0.80468166, -0.9999984 ,  0.99881756, -0.99963677],
      dtype=float32), array([ 1.        ,  0.9976705 , -0.9999596 ,  0.99992627, -0.9979183 ],
      dtype=float32), array([ 1.        ,  0.99996126, -1.        ,  0.9961898 ,  0.680178  ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99998295, -0.9899962 ],
      dtype=float32), array([ 0.9993574,  0.7500368, -0.9995381,  0.9615641, -0.9932198],
      dtype=float32), array([ 1.        ,  0.9998426 , -1.        ,  0.9996251 , -0.99353623],
      dtype=float32), array([ 1.        ,  0.99982923, -1.        ,  0.9615772 , -0.52519035],
      dtype=float32), array([ 0.99999994,  0.99986976, -0.99999964,  0.99923503,  0.16708286],
      dtype=float32), array([ 1.        ,  0.9956184 , -0.99999994,  0.99557704, -0.9890214 ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.9985765 , -0.69058883],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99988455, -0.9994104 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9998929,  0.7182207],
      dtype=float32), array([ 1.        ,  0.9999856 , -1.        ,  0.99212223,  0.7585667 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999946, -0.9999539 ],
      dtype=float32), array([ 1.        ,  0.96616685, -1.        ,  0.8140217 , -0.9899936 ],
      dtype=float32), array([ 1.        ,  0.987369  , -0.99991274,  0.9858215 , -0.9974873 ],
      dtype=float32), array([ 0.99999857,  0.42826527, -0.9983537 ,  0.35426137, -0.99869895],
      dtype=float32), array([ 0.99999994,  0.99275213, -0.9999955 ,  0.84616244, -0.8356152 ],
      dtype=float32), array([ 0.9999972 ,  0.9889933 , -0.99985415,  0.9936212 ,  0.5733346 ],
      dtype=float32), array([ 1.        ,  0.9994884 , -0.99999976,  0.9570983 , -0.91076666],
      dtype=float32), array([ 0.9999545 ,  0.81360495, -0.99871457,  0.08587025,  0.07214189],
      dtype=float32), array([ 0.9999921 , -0.5907792 , -0.9988194 , -0.9606866 , -0.99980974],
      dtype=float32), array([ 0.9984514 , -0.89509463, -0.96352506, -0.7205466 , -0.9926691 ],
      dtype=float32), array([ 0.99998504,  0.96580374, -0.9999815 ,  0.7137917 , -0.956455  ],
      dtype=float32), array([ 0.9999999 ,  0.9994681 , -0.9999765 ,  0.9988094 , -0.00397625],
      dtype=float32), array([ 1.       ,  0.9998394, -1.       ,  0.8982586, -0.7875802],
      dtype=float32), array([-0.9890967,  1.       , -0.9995542,  0.9999964,  1.       ],
      dtype=float32), array([-0.9969676 ,  1.        , -0.9975869 ,  0.99997544,  1.        ],
      dtype=float32), array([-0.998324  ,  1.        , -0.8473684 ,  0.99999714,  1.        ],
      dtype=float32), array([-0.96543723,  0.99998844, -0.9974237 ,  0.9959916 ,  1.        ],
      dtype=float32), array([-0.39502954, -0.67256385, -0.61355805, -0.9980916 ,  0.9978986 ],
      dtype=float32), array([-0.91205484,  0.998753  ,  0.95003086,  0.00177637,  0.999996  ],
      dtype=float32), array([-0.9758682 ,  1.        , -0.98651236,  0.9999888 ,  1.        ],
      dtype=float32), array([-0.98194396,  0.9999977 ,  0.95673823,  0.9997987 ,  1.        ],
      dtype=float32), array([-0.5518234 ,  0.9998604 ,  0.76233166,  0.89963335,  0.9999951 ],
      dtype=float32), array([-0.9779436 ,  0.9999942 ,  0.95335007,  0.9654231 ,  1.        ],
      dtype=float32), array([-0.8422025 ,  0.9999998 ,  0.34118173,  0.98139054,  1.        ],
      dtype=float32), array([-0.88267404,  0.9999953 , -0.78705204,  0.97247064,  1.        ],
      dtype=float32), array([ 0.2163841, -0.655682 , -0.3959851, -0.9963411,  0.9612925],
      dtype=float32), array([-0.17924315,  0.9995419 ,  0.7274625 ,  0.45426163,  0.99999464],
      dtype=float32), array([-0.53659624,  0.9999972 ,  0.87320626,  0.9251631 ,  0.99999994],
      dtype=float32), array([-0.20055753,  0.998914  ,  0.820753  ,  0.5741929 ,  0.99999887],
      dtype=float32), array([-0.5164634 ,  0.74776965,  0.4487438 , -0.7021636 ,  0.9973711 ],
      dtype=float32), array([-0.94827646,  1.        , -0.73520553,  0.9998435 ,  1.        ],
      dtype=float32), array([ 0.43915907, -0.46387467,  0.11743305, -0.95881325,  0.8361911 ],
      dtype=float32), array([ 0.9988938 ,  0.999998  , -0.9999794 ,  0.99993145,  1.        ],
      dtype=float32), array([-0.96447146,  1.        , -0.99744743,  0.999998  ,  1.        ],
      dtype=float32), None] 
epoch: 1 || Action_History: [array([ 1.        , -1.        , -1.        ,  0.9999987 ,  0.99415433],
      dtype=float32), array([ 0.99123096,  0.9999999 , -0.99966186,  0.99998474,  1.        ],
      dtype=float32), array([ 1.        , -1.        , -0.9999993 ,  0.96224296, -0.99988043],
      dtype=float32), array([ 0.9962376 , -0.99698126, -0.9563838 ,  0.1342569 ,  0.8161823 ],
      dtype=float32), array([ 0.9999981 , -0.9999969 , -0.999158  ,  0.38337806, -0.99869317],
      dtype=float32), array([ 1.        , -1.        , -1.        ,  0.9999822 , -0.99999666],
      dtype=float32), array([ 1.        , -1.        , -1.        ,  0.99999994, -1.        ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -0.9994789, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -1.       , -1.       ,  0.9999819, -1.       ],
      dtype=float32), array([ 1.       , -0.9999993, -1.       ,  0.9999968, -0.9999998],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.        , -1.        , -0.99999964,  0.9761526 , -0.9999999 ],
      dtype=float32), array([ 1.        ,  0.99998087, -0.9999999 ,  0.9999891 , -0.99948376],
      dtype=float32), array([ 1.        , -0.9853872 , -0.99999547,  0.98290414, -1.        ],
